time,I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
0.342,0.044,0.015,-0.029,-0.029,0.034,-0.01,-0.024,-0.068,-0.073,-0.044,-0.015,0.0
0.344,0.02,0.005,-0.015,-0.01,0.015,-0.005,-0.034,-0.083,-0.088,-0.054,-0.024,-0.01
0.346,0.024,-0.005,-0.029,-0.01,0.024,-0.02,-0.029,-0.078,-0.098,-0.059,-0.024,-0.005
0.348,-0.015,-0.029,-0.015,0.024,0.0,-0.024,-0.039,-0.093,-0.107,-0.073,-0.039,-0.015
0.35,-0.034,-0.02,0.015,0.029,-0.024,-0.005,-0.044,-0.107,-0.127,-0.078,-0.049,-0.02
0.352,-0.044,-0.024,0.02,0.034,-0.034,-0.005,-0.044,-0.102,-0.137,-0.083,-0.059,-0.029
0.354,-0.059,-0.039,0.02,0.049,-0.039,-0.01,-0.039,-0.098,-0.137,-0.088,-0.063,-0.034
0.356,-0.039,-0.034,0.005,0.039,-0.024,-0.015,-0.044,-0.102,-0.142,-0.093,-0.073,-0.044
0.358,-0.034,-0.044,-0.01,0.039,-0.015,-0.029,-0.039,-0.093,-0.142,-0.093,-0.078,-0.049
0.36,-0.034,-0.054,-0.02,0.044,-0.01,-0.039,-0.024,-0.078,-0.127,-0.093,-0.073,-0.049
0.362,-0.015,-0.02,-0.005,0.02,-0.005,-0.015,-0.01,-0.068,-0.107,-0.083,-0.059,-0.034
0.364,-0.024,-0.039,-0.015,0.034,-0.005,-0.029,-0.01,-0.073,-0.112,-0.093,-0.068,-0.039
0.366,-0.024,-0.044,-0.02,0.034,-0.005,-0.034,-0.015,-0.078,-0.117,-0.088,-0.073,-0.044
0.368,-0.02,-0.024,-0.005,0.024,-0.01,-0.015,-0.015,-0.083,-0.122,-0.083,-0.068,-0.034
0.37,-0.034,-0.029,0.005,0.034,-0.02,-0.015,-0.039,-0.102,-0.146,-0.098,-0.083,-0.039
0.372,-0.039,-0.044,-0.005,0.044,-0.02,-0.024,-0.049,-0.117,-0.156,-0.107,-0.098,-0.044
0.374,-0.049,-0.054,-0.005,0.054,-0.024,-0.029,-0.044,-0.117,-0.156,-0.112,-0.107,-0.044
0.376,-0.039,-0.044,-0.005,0.044,-0.02,-0.024,-0.024,-0.098,-0.137,-0.093,-0.093,-0.039
0.378,-0.024,-0.044,-0.02,0.034,-0.005,-0.034,-0.02,-0.083,-0.127,-0.088,-0.083,-0.034
0.38,-0.01,-0.044,-0.034,0.029,0.01,-0.039,-0.005,-0.063,-0.102,-0.073,-0.068,-0.029
0.382,0.0,-0.034,-0.034,0.02,0.015,-0.034,0.005,-0.059,-0.098,-0.068,-0.073,-0.034
0.384,0.0,-0.034,-0.034,0.02,0.015,-0.034,0.0,-0.063,-0.107,-0.078,-0.068,-0.034
0.386,-0.005,-0.029,-0.024,0.02,0.01,-0.029,-0.015,-0.078,-0.127,-0.088,-0.083,-0.034
0.388,-0.01,-0.029,-0.02,0.02,0.005,-0.024,-0.015,-0.083,-0.132,-0.093,-0.083,-0.029
0.39,-0.029,-0.034,-0.005,0.034,-0.015,-0.02,-0.034,-0.102,-0.156,-0.098,-0.098,-0.039
0.392,-0.034,-0.039,-0.005,0.039,-0.015,-0.024,-0.039,-0.102,-0.156,-0.088,-0.098,-0.039
0.394,-0.029,-0.029,0.0,0.029,-0.015,-0.015,-0.024,-0.078,-0.137,-0.078,-0.088,-0.039
0.396,-0.029,-0.039,-0.01,0.034,-0.01,-0.024,-0.01,-0.068,-0.122,-0.068,-0.083,-0.034
0.398,-0.024,-0.034,-0.01,0.029,-0.01,-0.024,-0.01,-0.054,-0.112,-0.063,-0.073,-0.029
0.4,-0.005,-0.024,-0.02,0.015,0.005,-0.024,0.005,-0.039,-0.098,-0.054,-0.068,-0.029
0.402,0.0,-0.02,-0.02,0.01,0.01,-0.02,0.005,-0.049,-0.102,-0.063,-0.068,-0.034
0.404,-0.015,-0.02,-0.005,0.02,-0.005,-0.015,0.0,-0.059,-0.112,-0.078,-0.078,-0.034
0.406,-0.029,-0.029,0.0,0.029,-0.015,-0.015,0.0,-0.063,-0.112,-0.073,-0.073,-0.029
0.408,-0.039,-0.044,-0.005,0.044,-0.02,-0.024,-0.005,-0.063,-0.117,-0.073,-0.073,-0.029
0.41,-0.029,-0.029,0.0,0.029,-0.015,-0.015,-0.024,-0.078,-0.137,-0.083,-0.093,-0.034
0.412,-0.034,-0.039,-0.005,0.039,-0.015,-0.024,-0.02,-0.068,-0.127,-0.073,-0.093,-0.034
0.414,-0.01,-0.034,-0.024,0.024,0.005,-0.029,0.0,-0.039,-0.102,-0.059,-0.088,-0.039
0.416,-0.01,-0.039,-0.029,0.024,0.01,-0.034,0.044,0.02,-0.044,-0.024,-0.078,-0.044
0.418,-0.02,-0.015,0.005,0.02,-0.015,-0.005,0.112,0.127,0.049,0.039,-0.059,-0.034
0.42,0.015,0.029,0.015,-0.02,0.0,0.02,0.171,0.224,0.146,0.102,-0.024,-0.029
0.422,0.034,0.068,0.034,-0.049,0.0,0.049,0.19,0.268,0.224,0.181,0.029,0.005
0.424,0.044,0.078,0.034,-0.059,0.005,0.054,0.181,0.298,0.293,0.278,0.102,0.044
0.426,0.068,0.098,0.029,-0.083,0.02,0.063,0.19,0.376,0.39,0.395,0.19,0.102
0.428,0.088,0.146,0.059,-0.117,0.015,0.102,0.2,0.464,0.532,0.561,0.317,0.185
0.43,0.132,0.205,0.073,-0.166,0.029,0.137,0.19,0.508,0.669,0.776,0.488,0.303
0.432,0.19,0.229,0.039,-0.21,0.073,0.132,0.205,0.586,0.83,1.02,0.688,0.425
0.434,0.249,0.264,0.015,-0.254,0.117,0.137,0.244,0.683,1.02,1.269,0.874,0.542
0.436,0.322,0.298,-0.024,-0.307,0.171,0.137,0.259,0.732,1.161,1.469,1.035,0.639
0.438,0.381,0.332,-0.049,-0.356,0.215,0.142,0.2,0.747,1.259,1.62,1.196,0.761
0.44,0.459,0.386,-0.073,-0.42,0.264,0.156,0.127,0.712,1.308,1.708,1.308,0.859
0.442,0.532,0.464,-0.068,-0.498,0.298,0.195,0.015,0.595,1.235,1.654,1.342,0.917
0.444,0.537,0.508,-0.029,-0.522,0.283,0.239,-0.117,0.42,1.059,1.493,1.288,0.956
0.446,0.517,0.522,0.005,-0.517,0.254,0.264,-0.239,0.205,0.791,1.235,1.171,0.927
0.448,0.454,0.522,0.068,-0.488,0.19,0.293,-0.356,-0.122,0.337,0.786,0.927,0.839
0.45,0.273,0.488,0.215,-0.381,0.029,0.351,-0.498,-0.654,-0.415,0.054,0.527,0.673
0.452,0.142,0.468,0.327,-0.303,-0.093,0.395,-0.6,-1.142,-1.108,-0.576,0.185,0.532
0.454,0.063,0.434,0.371,-0.249,-0.156,0.4,-0.639,-1.41,-1.498,-0.952,-0.068,0.395
